genre,artist_name,artist_id
reggae,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
reggae,Peter Tosh,0oea1hwGMfUxZbLxJc1XUN
reggae,Jimmy Cliff,3rJ3m1tM6vUgiWLjfV8sRf
reggae,Dennis Brown,0UmBaQJflaHddKtf1lrA6F
reggae,Toots & The Maytals,6ZFv3wQwwWPiVDWhv0mjQK
reggae,Burning Spear,6qaKS0nzGP4hfjl4aFZmEU
reggae,Gregory Isaacs,6QHu71f8LLeT8n0GzfbYFc
reggae,Steel Pulse,6UL7BodGc5iVmQGlMwHR0g
reggae,Black Uhuru,5keeQyPKYRxUCKDMECTXG3
reggae,Bunny Wailer,389zc5Rwe0MPcE6mSF4AjC
reggae,Alpha Blondy,41ekW4MXG59xJMXR8dX1OG
reggae,Don Carlos,5WcGRaGsl0b9sul7jVdDgc
reggae,Israel Vibration,2Y06xyHPovQ8DWLyVIpSJK
reggae,The Mighty Diamonds,7Hkqp1OYpXbJgm1JiPD4bs
reggae,Shabba Ranks,3j7Sw80qzL2FJlryUhI3wG
reggae,Iriepathie,1YdrZulwIjwmprgY7sH2d3
reggae,Martin Zobel,5fesJyzdxsc2B7uKXYyz0R
reggae,Buju Banton,4wLAjfeqAsV66AocWNcowA
reggae,Morgan Heritage,3VV18HyGcfLTqNjSjbROA1
reggae,Third World,6qfKnsgz1CwyqA7lTdieRJ
indie_rock,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH
indie_rock,The Strokes,0epOFNiUfyON9EYx7Tpr6V
indie_rock,Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB
indie_rock,Vampire Weekend,5BvJzeQpmsdsFp4HGUYUEx
indie_rock,Tame Impala,5INjqkS1o8h1imAzPqGZBb
indie_rock,Modest Mouse,1yAwtBaoHLEDWAnWR87hBT
indie_rock,The National,2cCUtGK9sDU2EoElnk0GNB
indie_rock,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ
indie_rock,Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb
indie_rock,Grizzly Bear,2Jv5eshHtLycR6R8KQCdc4
indie_rock,Beirut,6pmxr66tMAePxzOLfjGNcX
indie_rock,Interpol,3WaJSfKnzc65VDgmj2zU8B
indie_rock,Yeah Yeah Yeahs,3TNt4aUIxgfy9aoaft5Jj2
indie_rock,The Shins,4LG4Bs1Gadht7TCrMytQUO
indie_rock,Death Cab for Cutie,0YrtvWJMgSdVrk3SfNjTbx
indie_rock,AnnenMayKantereit,23xqmJEN3oVxwzqtNIyR5m
indie_rock,Giant Rooks,5wD0owYApRtYmjPWavWKvb
indie_rock,Milky Chance,1hzfo8twXdOegF3xireCYs
indie_rock,Alt-J,3XHO7cRUPCLOr6jwp8vsx5
indie_rock,Foals,6FQqZYVfTNQ1pCqfkwVFEa
alternative_rock,Nirvana,6olE6TJLqED3rqDCT0FyPh
alternative_rock,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56
alternative_rock,Soundgarden,5xUf6j4upBrXZPg6AI4MRK
alternative_rock,Alice in Chains,64tNsm6TnZe2zpcMVMOoHL
alternative_rock,Smashing Pumpkins,40Yq4vzPs9VNUrIBG5Jr2i
alternative_rock,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
alternative_rock,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5
alternative_rock,Muse,12Chz98pHFMPJEknJQMWvI
alternative_rock,Weezer,3jOstUTkEu2JkjvRdBA5Gu
alternative_rock,Oasis,2DaxqgrOhkeH0fpeiQq2f4
alternative_rock,Pixies,6zvul52xwTWzilBZl6BUbT
alternative_rock,Sonic Youth,5UqTO8smerMvxHYA5xsXb6
alternative_rock,R.E.M.,4KWTAlx2RvbpseOGMEmROg
alternative_rock,Queens of the Stone Age,4pejUc4iciQfgdX6OKulQn
alternative_rock,Deftones,6Ghvu1VvMGScGpOUJBAHNH
alternative_rock,H-Blockx,1V3Nl0Y3EZwqP38KHws6vB
alternative_rock,Revolverheld,5FYfIAuN8mV5KgVtugwfc0
alternative_rock,Radiohead,4Z8W4fKeB5YxbusRsdQVPb
alternative_rock,Placebo,6RZUqkomCmb8zCRqc9eznB
alternative_rock,Rage Against the Machine,2d0hyoQ5ynDBnkvAbJKORj
techno,Jeff Mills,2eIDAcLKnWc4D350YyzvgS
techno,Carl Cox,19SmlbABtI4bXz864MLqOS
techno,Adam Beyer,1btv9qmIpbp7q1ixCYNdHu
techno,Charlotte de Witte,1lJhME1ZpzsEa5M0wW6Mso
techno,Amelie Lens,5Ho1vKl1Uz8bJlk4vbmvmf
techno,Len Faki,3IjjV8NYa7Mi7qDys0ct4S
techno,Chris Liebing,21444lX8gpmOX36icLmbFI
techno,Richie Hawtin,3AhwIUus3pIaA3CvYBEtpy
techno,Sven Väth,5TQaBSTOSypp7S4jfSnN3F
techno,Nina Kraviz,1oZmFNkGAT93yD1xX4vTRE
techno,Pan-Pot,6OQOvP7RAdmAKVXXQqD0Se
techno,Joris Voorn,4jGpKAmwvU263l0tUh4xKU
techno,Dax J,2zJJIWKT0LiwdxcwW9RajQ
techno,I Hate Models,0KqSULB80ft2H3aFg6kJmN
techno,Rebekah,7rmuxvt1D8dIU920lNcR67
techno,Marcel Dettmann,1sxHp39RqBEE01pgVqsdyP
techno,Monkey Safari,5zovXI5By2gUhdr7EByjLa
techno,Kollektiv Turmstrasse,1oXiuCd5F0DcnmXH5KaM6N
techno,Stephan Bodzin,2nq2BeSbzExGAv3Y4HgUf7
techno,Christian Löffler,3tSvlEzeDnVbQJBTkIA6nO
house,Disclosure,6nS5roXSAGhTGr34W6n7Et
house,Fisher,1VJ0briNOlXRtJUAzoUJdt
house,Frankie Knuckles,63yl9nDNrHpiAYGlNJxxjc
house,Kerri Chandler,7nqpEU6DCHkNtK1bYsyS3W
house,MK,1yqxFtPHKcGcv6SXZNdyT9
house,Duke Dumont,61lyPtntblHJvA7FMMhi7E
house,Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE
house,Gorgon City,4VNQWV2y1E97Eqo2D5UTjx
house,CamelPhat,240wlM8vDrf6S4zCyzGj2W
house,Claptone,4mncDFjVLUa3s025Tct3Ry
house,Lee Foss,44T94QQEc60Jf7kqGY6Rip
house,Jamie Jones,4admDxmnri5Zco0xYrJ0ji
house,Black Coffee,6wMr4zKPrrR0UVz08WtUWc
house,Solomun,5wJK4kQAkVGjqM9x46KQOC
house,Mark Knight,3h11MHQeCrcsUgRRijI1zL
house,Andhim,6XJeFzmI6vrWyHcdB7EImP
house,Frankey & Sandrino,50AWbCtpX2Hk9qnocJ34gk
house,Tube & Berger,32wcuqRxZuBY5HbH1bWa8h
house,Super Flu,1iZiG82D4w7FLHvOUUj4zW
house,Milk & Sugar,159cwGtgCzNpyHWY6tzihH
